ENV_index,SOC_index,GOV_index,gdp_per_capita,inflation,fdi_inflows,R&D_expenditure,gdp_growth
-0.1697865406809192,0.855039469284865,1.5192791671805363,43874.0130996238,1.73216879766948,4.00421026360441,3.11011004447937,1.11644310902427
-0.10355873038984,0.882630662602093,1.484160039238979,44207.6320584483,1.44565976888253,1.90698688059702,3.16701006889343,0.987893350164853
-0.0321167704601298,0.7700304798727977,1.5178314557436363,42362.6472083477,0.144877925813963,4.48666571074036,3.13136005401611,-4.09513751682526
-0.1742930314423951,0.7333767264042627,1.5409810171002605,43898.7713207389,3.0666666666667,2.93470785974787,3.12881994247437,3.6699998840452
-0.3600341061011793,0.8341816736495434,1.504486107410136,44180.4298386858,6.87257438551096,2.0947134896352,3.13235998153687,1.36973104612758
-0.5879989091400324,-0.4347943618851182,-0.7112306705278999,4742.90075532529,5.5911159096167,0.647902696344894,0.478650003671646,1.49999999895587
-0.2280174679003178,-0.5523977223495454,-1.0275366087558415,3222.37650111856,10.0649259874818,-0.204542848807527,0.531539976596832,1.7645719489982
-0.2285964479952895,0.0910919921284404,-0.9977211980785876,3220.99194203067,7.11172943343081,1.00234071774049,0.508989989757538,2.22619979863525
-0.221489476964243,-0.5946839751409801,-1.133018582818132,3216.3783902629,9.46971981064917,1.45343420769727,0.638949990272522,2.18546605362143
-0.2185908015110677,-0.4966426324979376,-1.1074565641436438,3235.66246235257,10.0702154687481,1.50925042253521,0.636489987373352,2.91591187985748
-0.2164374649270075,-0.0056033443085806,-1.0455893612913112,3306.98159414141,10.370490343517,2.10258128401326,0.718580007553101,4.37201907790141
-0.2218709874803673,-0.4255257796570509,-1.0058326207060642,3381.22246306207,13.813606214829,2.43856278142762,0.708480000495911,4.34664345555447
-0.2262350512147306,0.0734813425196366,-0.9479825796950772,3452.90961245539,29.5066083940039,2.98301550917695,0.644860029220581,4.18122099994778
-0.217406914558354,-0.1700143217262431,-0.8194183125476263,3568.63966286161,14.4014657807422,3.10040077579187,0.688390016555786,5.3311086189448
-0.1819724736942482,0.3780932896730285,-0.8600311470474441,3701.2446345188,9.15279959324804,2.82732944960686,0.796169996261597,5.55209307156956
-0.1562538832555543,-0.19811202662175,-0.9780469235276136,3770.86947867421,5.04493288977539,1.52462948997172,0.915639996528625,3.55016483786838
-0.8518134490369529,0.6271191138295412,-0.8350446694509583,3837.31992324447,5.21404940513041,1.20617861055665,0.911750018596649,3.29064601202211
-0.9935634392708048,-0.0641307676248578,-0.7891100115508551,4029.78295457978,13.8956609775178,2.39118080969079,1.01968002319336,6.58784560886967
-0.263517641409744,0.084105770595268,1.3221195467528073,33255.1379642335,1.67595988720928,3.04117027418415,2.09346008300781,4.14099996402915
-0.2545101945735775,0.2936447946784533,1.3307031737052497,33753.5782979758,1.9234122872706,3.45413596292302,2.17448997497559,1.06775027069419
-0.253644788730878,0.3599212783415739,0.9652630278462564,33840.6175720101,2.09847219146923,2.30782482603352,2.11994004249573,0.967827182558352
-0.2345565461953342,0.343606180115712,1.0634050286751782,34557.1471111581,2.14208964640241,1.68777447237363,2.09460997581482,2.86825052501032
-0.2343097538491379,0.3953450547136686,1.1202318784533525,34946.0372494703,1.74586936380482,3.8837306583925,2.05151009559631,1.88856584109286
-0.2119924573591909,0.4067037933351251,1.2862662440884125,35645.4162427116,1.67512449608723,3.40646118259264,2.05094003677368,2.71406448755236
-0.1980768744581038,0.5897685774867799,1.268096524598918,36322.1685141004,1.4879980595386,3.15449449926763,2.0245099067688,2.53048188351066
-0.1660555844911468,0.6039991396186484,1.2235972614010469,36257.3658930938,2.81286194914787,2.32326700027606,2.06117010116577,0.380171435849121
-0.1380300833254264,0.4937938992537804,1.2245078756574304,35052.8510772683,0.0876204781574486,0.682311492843145,2.21206998825073,-2.82455153714783
-0.1181025442864352,0.4226979048302854,1.353395810535296,35578.1968010183,1.53112270420927,1.46961673029144,2.17857003211975,2.00032476039051
-0.1122686727626774,0.4591964753500961,1.3359348255509995,36269.9561530888,2.11159795174999,1.54005293306163,2.19161009788513,2.43757653729007
-0.0845215947876431,0.412922821226509,1.2722212690468442,36161.2918253465,1.95419531613501,1.22790071519382,2.22707009315491,0.183835264973013
-0.0644615848102291,0.4466581229440254,1.119230938249217,36256.086680981,0.863715497861873,1.18823404938295,2.23703002929688,0.781756446231
-0.0346796490347448,0.4251838820780945,1.025084530545953,36444.3949089146,0.507758822937963,0.176974174772525,2.27591991424561,0.997832947295251
-0.0430673326815404,0.4214344899936038,0.8864769862707592,36702.4323733379,0.0375143805125298,1.76596182973896,2.2270200252533,1.06675474783462
-0.027271226298574,0.4821074044147435,0.8132688511035537,36920.5342846914,0.183334861123829,1.44200321416196,2.22237992286682,0.860031075424033
-0.0440061295500845,0.5432090518733043,0.9702363640902448,37580.5979329356,1.03228275064667,1.68928072199317,2.1988799571991,2.08361485997399
0.0072425814223091,0.5383788915459554,0.8567584020735087,38062.4435961412,1.85081508315501,2.78594184568695,2.19666004180908,1.64590872395887
0.0167886489131212,0.3604148800842087,0.9863865783401607,38705.2072940618,1.10825492288292,1.96486943301561,2.19179010391235,2.02744646419237
0.0767348916693185,0.4337967290672968,0.9231346267698792,35709.2045925926,0.476498852725014,0.731471704018579,2.27464008331299,-7.44064589948231
0.003959428129351,0.3998156880030553,1.036163432035401,38030.8571685178,1.64233141038393,3.30405312221271,2.21808004379272,6.88233783360239
0.7619057720982315,0.4781269862029069,1.062756349058758,38881.2230613595,5.22236748369736,4.01585632811977,2.23311996459961,2.57084047567793
-0.7332265756162507,0.2050183965537609,1.8764427445068288,38921.896573883,1.18295624210409,9.85451206947798,1.60962998867035,4.34163419265596
-0.6906547574698956,0.4839733976056916,1.6309038629796242,40312.9824110757,1.52040245947455,5.02654863681235,1.6138299703598,1.79566074059649
-0.6871986285942583,0.5205143380784428,1.3893943713299566,41390.6062127939,1.37650038542013,1.7528640877232,1.58131003379822,3.15234651882265
-0.6738282977592376,0.5492055729034657,1.2749185333972195,42167.3557264259,1.39039756680422,3.59523929838674,1.53088998794556,2.45790443810543
-0.6455222046640082,0.4812848447998265,1.254683901196075,43023.2277090836,2.0891364902507,9.93454640049509,1.55004000663757,2.73266076681189
-0.6259864813401447,0.3958681812800073,1.5072406542865695,43724.8957366594,2.45566166439291,7.51858312899467,1.57625997066498,2.38069403532468
-0.6092127340560732,0.6414780806380708,1.4266477200464762,44524.5706965197,2.38656150773327,6.77930004470465,1.61829996109009,2.62487995340285
-0.5794311946677934,0.6058043537899294,1.3445557403604562,44065.6156693521,3.52140856342538,8.65204820165554,1.6090099811554,-0.248797260756646
-0.4983574174394387,0.4843422934848151,1.1066343637384404,41712.8319164411,1.9617317356011,0.602903980683404,1.66990995407104,-4.62055370768425
-0.5019175963801926,0.5291509148400227,1.263277274837916,42311.4329830247,2.49265472467066,2.6849735901,1.63885998725891,2.23331508815346
-0.4289724002871209,0.5297815382684288,1.2337623025969349,42459.9630182272,3.85611244682819,1.01403975166563,1.64681005477905,1.13836239840663
-0.4176014077655302,0.5661623464133515,1.2905794538036042,42794.7752628767,2.57323479654526,1.72697599448212,1.57587003707886,1.50899834668228
-0.365755193536642,0.6507657063681659,1.3681359741246977,43274.3377519631,2.29166666666667,1.95605174026818,1.62095999717712,1.79992149702836
-0.2994228927983833,0.7156986252305307,1.342455705104983,44324.3923234579,1.45112016293279,1.92156774768545,2.26487994194031,3.19463731938923
-0.2356065941336424,0.7917356459795787,1.439829883505414,44983.885522934,0.36804684232537,1.54832168533284,2.27566003799438,2.22288842280334
-0.2180894087460094,0.8424000441052778,1.360839254755319,45485.6509977812,1.00841736811403,12.0788528134648,2.32051992416382,1.92171009934007
-0.1698316020963345,0.8915594056946553,1.359784575394584,46439.8616757792,2.55775577557753,4.67730914435458,2.32602000236511,2.65650487566202
-0.1284738854698707,0.8424267925579033,1.1812019779250438,46862.9673585729,2.29283990345937,-0.872604333652357,2.71124005317688,1.40519025981538
-0.0875464499518437,0.774359993014389,1.4077413043217617,47379.8014800553,1.73810460086515,0.694070007703284,2.67079997062683,1.62447518038404
0.0009635355694887,0.6951028453541115,1.334131777684656,42429.1857996453,0.989486703772449,5.82864205974733,2.93882989883423,-10.296918859171
-0.2409578030514124,0.6695445356251286,1.3273643156546495,45902.8331986448,2.5183710961421,0.160847823124997,2.89710998535156,8.57595087393024
0.3027527971796716,-0.7104662457928977,0.146443695225853,3806.50600649051,-0.512058410947092,5.97432640298838,0.0771000012755394,5.13288531209382
0.2636740969709749,-0.5134949425894347,0.4153472296851054,3960.35080091901,3.06881210379543,10.2241873429056,0.169909998774529,4.09049059581743
0.2236649038301977,-0.4273921925755464,0.2587939290870503,4086.6223465965,4.00357820695097,11.3986492046024,0.293969988822937,3.35102350265353
0.2344408714337974,-0.4459322891404827,0.353212597672381,4225.09154904806,2.13492713939121,10.746989399988,0.280250012874603,3.45021517996871
0.2479562514366136,-0.3178315510325099,0.3467480385945207,4442.50744127374,6.03531725272117,11.7183676491747,0.266449987888336,5.15990261658827
0.2653213972350008,-0.2192066289008873,0.2861380751117232,4713.65354845303,2.6152447139767,7.28401976586955,0.275730013847351,6.062036412677
0.1915498335298867,-0.2585133011540202,0.2525084795179668,4975.81148194814,4.85289821696723,7.92523222582948,0.281969994306564,5.38071926589951
0.1621318710653943,-0.1914701580983211,0.2288195188312951,4659.60925318234,5.2024648897534,3.39837673139654,0.297650009393692,-6.2904717853839
0.3991994967916387,-0.1798304863993043,0.2614951169316113,5175.19865185825,9.56691433824769,6.74295146360052,0.248750001192093,10.6442336580969
-0.376028381138097,-0.1222241885517751,0.2352227804414751,5736.30449578597,11.8981654203198,9.15328575552963,0.234699994325638,10.9585321385624
0.7726038639555655,-0.750033617463833,0.1248120804235209,1205.31705804209,10.7342665456292,5.57118876952139,0.23157000541687,4.34681910440079
0.8114961112669111,-0.7285617633641279,0.1687216827565054,1381.2279503506,10.7333898354915,7.84948455261709,0.376549988985062,7.89971194051621
0.5066796071785584,-0.6525411170906763,-0.5584139096865051,1807.97305547292,7.6905097203427,3.6562173778393,0.0418099984526634,3.75433786119939
0.4564971831914579,-0.9336575906086098,-0.6069123875927073,1842.29750018813,7.67416639397937,4.74055553954205,0.0421499982476234,4.54703805165397
0.3968950844064557,-1.007028280059289,-0.597805514614894,1908.90950050464,8.1137909709338,6.67606399673031,0.0415499992668629,6.23230296069102
0.5273925561561111,-0.3975799551838355,-0.449332908525504,2271.20265980349,3.15783117980925,6.27594328427599,0.0149699999019504,3.84007997093951
0.5961858728564385,-0.3398481396457835,-0.5844673374132404,2383.37398439714,3.93436084442048,4.10592046689605,0.0399399995803833,4.84291391050387
0.6625153884276501,-0.3307038823757074,-0.5201144681000904,2430.13503657762,4.34734937777525,5.99386120691106,0.0639400035142899,3.84499476966735
0.5833563478465964,-0.3778184774934465,-0.6616101271785674,2447.61649282181,4.36587159819271,3.83846408231678,0.059969998896122,2.55963434592314
-0.4470872818168228,0.7990269437269611,1.069075004382221,8979.73578602949,9.80361016908124,5.81207210516034,0.790960013866425,4.40937501806403
-0.4380486251669526,0.9247443192783852,1.1854231853352386,9836.94065083321,5.26544821583984,5.38678090915431,0.983550012111664,4.73006530805553
-0.462115387807906,0.6576685689781879,1.1452026791283847,10253.723920764,4.66101694915254,4.88025299452783,0.91882997751236,3.93877761242727
-0.462635314102837,0.713622746957582,0.9868450745290134,10786.4881991495,6.74434679569468,4.36291277823617,0.859899997711182,4.96312536156307
-0.4039722675669435,0.2793100019639853,1.0656111391999448,11272.7345428122,3.56151711378353,24.3060288068427,0.919510006904602,4.30028318461673
-0.3961312725826904,0.6335674381942602,1.059784521204604,11734.4544729813,3.93032603841001,16.1574876503265,0.977400004863739,3.93393162712054
-0.3571425379806341,0.6529182024586967,0.9018589940973638,11791.7074416876,7.95874516544909,50.4065230275136,0.954450011253357,0.332354337878925
-0.327108520983026,0.6426157883026212,0.8152709163667213,11929.7209867703,6.0425125388106,47.2364211896638,0.977569997310638,0.993437085479655
-0.2329839422661133,0.5647255945716573,0.6713063498649556,11142.885928524,4.21171171171171,-2.28280495631196,1.12802004814148,-6.7401660845502
-0.220803734369876,0.3649954493003736,0.7068255273747364,11287.3686666108,4.85555795691956,-15.8854380283339,1.12864995002747,1.06795068152046
-0.210898500358491,0.3828470152692197,0.7556012334743326,11536.3578996772,3.92992098935068,7.45442145492374,1.17925000190735,1.91670916599742
-0.1691642419963378,0.3005963607105754,0.6982033645585579,11440.7622718825,5.6521451708865,8.30549850772091,1.25423002243042,-1.33948446518181
-0.140103682008132,0.3366313782051711,0.7650533649902985,11729.5720798501,1.73319984983104,-2.74986395257085,1.38409996032715,2.03216990678146
-0.1342272216415611,0.5284309976893927,0.6168491014918572,12287.3779441033,-0.227566270988277,9.1265022330579,1.3445999622345,4.33435364113967
-0.1507712484775682,0.6397042904186462,0.6351236741240232,12782.9412577973,-0.0616446800641597,-4.36725590978759,1.33958995342255,3.65981615406955
-0.1773838886945058,0.7736684889798081,0.5553219941672144,13145.6559885563,0.39476930668638,53.8467636785014,1.1798700094223,2.43864141309342
-0.2080421568420187,0.8211756524318935,0.6532948028475034,13734.2442804335,2.3482428115016,-8.6313549623639,1.3170200586319,4.12418389451805
-0.2100552834033962,0.8523445155317889,0.6002519646392895,14533.7783144312,2.8502479259464,-40.1082460169744,1.50775003433228,5.60613813768876
-0.1902043849893837,0.9641654693752886,0.6006900686188205,15290.8085466331,3.33858635382014,59.5775493833952,1.47291004657745,5.07718495088933
-0.1643277900233419,0.8939277050206491,0.6648920393500962,14664.2971195385,3.3267438576673,105.635755544096,1.59251999855042,-4.33872540024058
-0.3156249869608227,0.945936353163757,0.6115235937961429,15787.9535427563,5.1109653438286,18.2866855545489,1.64379000663757,7.22291580811137
0.1248655005058675,0.931877902204026,0.479397562589236,16506.4721041768,14.6081439492433,-1.07832020714623,1.39472997188568,4.27034755162904
0.139538217948124,0.663402747507581,-1.4994535227215653,1828.10265968361,3.68862037056682,-2.75743993350903,0.0676899999380112,4.9200677470169
0.0700856640398688,0.0195589165001506,-0.7738516505331219,2546.21969707767,4.38641311792073,0.90391941965406,0.0833199992775917,4.62887118256153
0.0100826964810936,-0.0660710421158962,-0.5147591483123573,3055.24246006469,6.41249457900392,2.55135633401058,0.0847000032663345,5.5572636889101
-0.0126924172340736,0.1302793074507943,-0.3264051470588846,3416.81005170972,3.52580452815451,0.487372471368879,0.245350003242493,5.03306918280177
-0.0313154693727182,0.1867063159989468,-0.3118128568282217,3553.51999262321,3.80879857691949,2.01948919812582,0.238049998879433,5.06978590134916
-0.0512724454742446,0.1897026003436327,-0.3357736957638966,3701.32155461912,3.19834755924998,1.81428979349441,0.226319998502731,5.17429153955024
-0.0746297914573406,0.6197131108032563,-0.4024677080290024,3850.90321738979,3.03058460941658,2.23336204282241,0.271290004253387,5.01928768046282
-0.0230726798725574,0.5550428016606034,-0.3694040774442206,3739.44906563161,1.91983527270797,1.81058402027127,0.280680000782013,-2.06551182934165
0.3174480645400808,-0.1236779938456986,-0.6508592549609636,756.704109527449,4.00943591045191,0.765211694280817,0.756990015506744,3.84099115659129
0.3040029169461348,-0.1511122516403005,-0.854678131443585,793.615912906381,4.29715203929563,1.01156946489919,0.725669980049133,3.80397532112175
0.2930774385815407,-0.1355874390898668,-0.9724201532910246,841.278894571674,3.8058589952885,0.605887857091792,0.719290018081665,7.8603814759073
0.2878920566076584,0.6558897725994592,-0.8361508720541077,892.596614581612,3.76725173477515,0.765596855110284,0.756900012493134,7.92293661199932
0.2873089795746654,-0.1083658499603395,-0.6361286142954565,947.732565646672,4.24634362031923,0.886098378458821,0.824109971523285,7.92343062148318
0.2831123413565555,-0.1083658499603395,-0.6170284117879248,1008.23275343783,5.79652337561633,2.13016842534495,0.804729998111725,8.06073257166651
0.266789875784333,-0.7014659115072026,-0.7357856918998803,1069.24696813025,6.37288135593232,2.07339404668754,0.805069983005524,7.6608150670107
0.2433907526161674,-0.6786921800901347,-0.6780179877784664,1086.50605251513,8.34926704907581,3.62052323540171,0.858759999275208,3.08669805921981
0.2094007838010604,0.0401273404751344,-0.8814868890612483,1155.10163274172,10.8823529411764,2.65159033235479,0.833140015602112,7.86188883286074
0.194611345078205,-0.6315264242664623,-0.8431229627712269,1235.15939133951,11.9893899204244,1.6350340943491,0.788489997386932,8.49758470221235
0.1846220834998419,0.0468694080475646,-0.9134584386646109,1281.61054354933,8.9117933648337,2.0020634629993,0.755020022392273,5.24131619937695
0.1806367146374401,-0.5359778333568057,-0.8771736469204804,1333.09626557668,9.47899691419798,1.31293453035323,0.743990004062653,5.45638755166587
0.1785279189495403,-0.5085508680158218,-0.844421077292766,1399.4537980287,10.0178784746103,1.5162764665975,0.706420004367828,6.38610640094825
0.1653247147197306,-0.4342504960126001,-0.6787483754171131,1484.31640682913,6.66565671867896,1.69565958990806,0.701590001583099,7.41022760508854
0.155840097905894,-0.4038319482813803,-0.62596100419653,1583.99815907985,4.9069734412726,2.09211521443253,0.693099975585938,7.99625378571471
0.1508666131456476,-0.3909198910731642,-0.5912359817405434,1694.46534973825,4.94821634062135,1.9373641224439,0.669839978218079,8.25630550179086
0.1491451904773395,-0.36184765548287,-0.4592043026678728,1788.69770318446,3.328173374613,1.50731583255894,0.666029989719391,6.79538341897911
0.151172949202526,-0.3398251123858157,-0.5536652075742085,1883.35772705062,3.93882646691633,1.55821483801455,0.660009980201721,6.45385134497769
0.1698007426036484,0.1132348990472186,-0.4781509946704511,1936.03067741067,3.72950573539127,1.78482633957161,0.659420013427734,3.87143694070356
0.2204532013242793,-0.1736551301381902,-0.4988353813831121,1806.50110583878,6.62343677628536,2.40620322673636,0.645579993724823,-5.77772470686801
-0.7022265510184663,-0.7913618793763266,-0.7179600381618185,4778.79345868067,10.0158982511924,0.872560020168686,0.559210002422333,4.99979526935969
-0.7466803737815494,-0.1428018452782828,-0.808527812737469,5035.94008526563,25.4105090311987,0.487596567099901,0.646470010280609,0.250856552511053
-0.744061084928166,-0.2716739286119259,-1.1741687699213446,5023.89314380531,13.5515548281506,0.720530462049909,0.272579997777939,1.00738546285622
-0.7341907822354332,-0.4347848145675633,-1.3117601918275148,5249.06133359393,10.0893629287979,0.749168626269064,0.264420002698898,5.79793829590261
-0.7019184981445464,0.0780904046362894,-1.0524954341291035,5058.64637811833,27.2568127242908,0.723850091355471,0.294349998235703,-3.7471713986414
-0.6922961980881208,0.2209192098798144,-0.9530895555012496,4916.97291948474,36.6030355191029,0.609501593960532,0.236010000109673,-1.52197920494163
-0.6973267522486508,0.0847617212010794,-0.7335347995309357,4952.73355532178,12.4846815611533,0.500987695412685,0.393830001354218,-1.42488493937491
-0.7436105719127356,-0.0299202919836729,-0.851072349972991,5381.18709991831,8.04492437660281,1.02602633275785,0.759829998016357,2.75850524578875
-0.6702007949254664,-0.2070396087783914,-1.425699618066695,5000.98599002449,39.9073455697784,0.452147955088118,0.788290023803711,-3.0705879849703
-1.063300256518822,0.0084160680068266,-1.3771478765606575,5325.54680453553,43.3890162681515,0.371639399437799,0.72664999961853,4.71977773157164
-0.6745112826450232,-0.8633396109745737,0.1036354898904505,29413.4894578106,1.0326364099949,5.89507316780042,3.82651996612549,8.58208942390802
-0.6123321063406617,-0.6227484369007986,-0.0384991578911479,28195.8676389139,5.8023458946843,1.26264306760422,4.00063991546631,-0.134072634658438
-0.589590509331005,-0.754818962016814,-0.1324361040708905,28092.6176251486,0.707630616818064,2.52798678419127,3.76453995704651,1.4490576944626
-0.5913845453118078,-0.7525399956858646,-0.1142993284710199,28883.247588548,-0.421595034547413,2.10420736029139,3.74903011322021,4.64789744397389
-0.5782348333814736,-0.6214901526523466,-0.1198662365993621,29623.7172812577,1.34070328119492,3.26627070729098,3.92282009124756,4.38778887041551
-0.5941326727637755,-0.5116736975290448,-0.0294279610108993,30734.9619835354,2.05407914587443,9.05944013221796,4.01997995376587,5.60162698158004
-0.6058035454410993,0.0324293906135225,-0.1113112322050656,32103.1628576567,0.46622697293607,4.76393877718242,4.29998016357422,6.32334950499747
-0.5761949751356267,0.1413036425108285,-0.1293568906689574,32554.0413211945,4.52744765138651,4.64409119960907,4.25511980056763,3.22209599987266
-0.5526963191945423,-0.0022479068197918,-0.3478204903533859,32178.5727387015,3.3676231727125,2.15877755898524,4.04515981674194,1.23773159721814
-0.56587588494849,0.0645935958513643,-0.2137228346852003,33344.7213294093,2.70270270270273,2.91418894955553,3.86329007148743,5.53434033902194
-0.5559790660676586,0.2093643415649969,-0.1071866414560618,34540.6749784398,3.48837209302326,3.22758725723671,3.93520998954773,5.51879621371651
-0.6360673836259079,0.2714723684643053,0.0204472022306954,34738.6587001,1.67553715750051,3.42096752579402,4.08052015304565,2.44716836741318
-0.5885732340128048,0.376164917796241,0.0096978657199913,35489.5086561247,1.58976347421478,3.96752765564861,4.11677980422974,4.08570918638205
-0.5656307207810523,0.4017181141166837,0.0201698364779233,36129.3146105805,0.467557251908428,1.9201815482971,4.20530986785889,3.77582843213109
