ENV_index,SOC_index,GOV_index,gdp_per_capita,inflation,fdi_inflows,R&D_expenditure,gdp_growth
-0.5656989317704302,0.4660996052377062,0.012128820289378,36213.1041481958,-0.617342577642716,3.73553271836246,4.29840993881226,2.23760317482488
-0.5492410436700107,0.5316501327972888,0.3155476439703119,37093.7879065422,-0.53516819571867,3.72366398162517,4.58822011947632,4.45978271860821
-0.5456147937781435,0.6054713737504405,0.0648457792336331,37963.0491190696,0.249807840122998,4.71262751632939,4.74306011199951,4.3469311670646
-0.5227243705324368,0.6093670381754605,0.0315034188802022,38729.6426036983,0.805060379528465,5.71739368118438,4.91450977325439,4.00389862187025
-0.5033719733182798,0.4295013320722333,0.1015265262900627,39407.2016076709,0.817645940292847,4.33363467004394,5.33098983764648,3.71049632750405
-0.4620827574477064,0.4131370043939112,-0.0701703074566333,37935.5432717179,-0.575254620897805,5.1047506129271,5.79681015014648,-2.02161548237589
-0.9389318455539234,0.3387220065778854,-0.0443623873878948,40804.9689802536,1.47965474722565,3.86849852798664,5.78276014328003,9.38837403354628
-1.0946004449918227,0.7118971912317451,-0.1322279971037351,42516.3888090274,4.41162725488366,4.35725962102686,6.01923990249634,6.26326343841286
-0.3161511691572802,0.487957086908368,1.5088766485832112,31430.631130325,-0.67657868359508,0.215124715468568,2.8584098815918,2.76464755136783
-0.319743075535409,0.3522744785908803,1.3358120614622635,31416.1241772309,-0.923494026942286,0.276304070175932,2.96514010429382,0.0419624992862282
-0.3259281901594271,0.3809847483759286,1.3779694486546736,31830.217584972,-0.25654181631606,0.194079344432153,2.99320006370544,1.53512549946694
-0.3148328237585541,0.49093444821941,1.395185666581657,32515.1158024695,-0.0085733882030604,0.153847735604894,2.98125004768372,2.18611569439318
-0.3183052269272983,0.5521830237608466,1.4050174132535225,33098.5474664881,-0.282946068764429,0.113001254131506,3.13091993331909,1.80390087215821
-0.3025260665135867,0.6062008646897522,1.5247060233484135,33531.518563066,0.249355116079105,-0.0520879011005219,3.2276599407196,1.3723501275831
-0.3302784798582183,0.7358821323452411,1.4014450201951232,33990.0360341367,0.0600394544986545,0.472322726975046,3.29257011413574,1.48396941157472
-0.3049981675074839,0.695618859234524,1.3862747959575985,33557.6454041595,1.38007886164926,0.48220858946511,3.29223990440369,-1.22428900061713
-0.273909427429971,0.7205442496051403,1.4580636688895765,31651.0837739562,-1.35283672951723,0.231146374633735,3.19589996337891,-5.69323635892741
-0.2872979309469363,0.7958441129930133,1.5034961328744867,32942.2020783835,-0.728243207517766,0.12920448958805,3.10494995117188,4.09791791943181
-0.3535327067222939,0.7720408837066626,1.5704421856606214,33011.1342301291,-0.272455616101245,-0.0136482744839263,3.20536994934082,0.0238095237995424
-0.3989836500218924,0.8065332997292686,1.5790414986888424,33518.4449368599,-0.0440645104432608,0.0087202015018961,3.17371010780334,1.37475099905274
-0.3980721147248314,0.8902957463439255,1.635753711371828,34239.8862473488,0.335037912184772,0.204293384186424,3.27895998954773,2.00510017681211
-0.3730133735175743,0.9178062776327772,1.629713518394483,34386.9058552671,2.75922671353253,0.403354543401037,3.36788010597229,0.296205514141889
-0.3402212589755716,0.969863015893678,1.5909357085578717,34960.6393843385,0.795279630579784,0.118161987748241,3.24071002006531,1.56062669680782
-0.3271387469929364,0.9402807296133756,1.515415406494894,35242.199377148,-0.127258844489712,0.818481615264516,3.10665988922119,0.753826745789127
-0.3029673715198009,0.958642463101246,1.5907040507059955,35861.9728545672,0.484199796126422,0.381319638034274,3.16635990142822,1.67533175173359
-0.2681613724621919,0.9356342093978184,1.503928635276477,36138.5290824814,0.989094598021811,0.501685482403774,3.21919989585876,0.643391023533141
-0.2430832582127733,0.8964698766871639,1.5169853243813356,36043.7844013518,0.468776159383928,0.780785313301259,3.2182400226593,-0.402169200894946
-0.2173769952343337,0.8900629063472891,1.5385693221555208,34642.9718743239,-0.024995834027682,1.23830386396694,3.2645800113678,-4.16876457146743
-0.6173204984820649,0.8962809238512778,1.571965370558074,35741.1601062924,-0.23335277939831,0.695100892094565,3.27677011489868,2.69657404187188
-0.7048862800678968,0.9447693794882482,1.5841024618451824,36238.3294895302,2.49770278172251,1.12971840820325,3.40536999702454,0.941998775483285
-0.667453196948995,-1.2138175710172376,-0.4329914705291743,4269.33016782791,13.1808905865731,7.49246609878753,0.18104000389576,9.80000000214156
-0.8741994126966389,0.0456061740072104,-0.2587537578509687,5267.6990320263,5.83692452105644,10.5066901062522,0.255089998245239,9.79999999960842
-0.8556242326705753,0.1705522988432318,-0.2123201245764038,5724.43199248054,6.43821810118943,8.05370034022495,0.25246000289917,9.30000000033759
-0.9502560502993171,0.3257577631046924,-0.4202204693177586,6233.29439373307,6.88205438981898,13.0128589220718,0.248370006680489,9.60000000136854
-0.9958692671046452,-0.1288937266779159,-0.301192520162345,6787.4115548789,7.57999929125767,4.45711144385218,0.283609986305237,9.69999999922682
-1.0654856428726074,0.4872940578659257,-0.2803731083708082,7450.39687062615,8.7216938609174,9.39605595950726,0.242809996008873,10.7
-1.0720022042881248,0.2763091769023754,-0.0258118556772762,8036.87599811505,10.8468362075558,11.4190297456091,0.208839997649193,8.89999999999405
-1.1971419033868604,0.4125358267204897,-0.0317259436940519,8216.52181589585,17.1398997772069,12.6039290016987,0.216539993882179,3.30000000021091
-1.1254745919149738,0.3790958219018267,0.0815471390960285,8218.39912556048,7.31607858288581,12.3805834457831,0.229240000247955,1.19999999942873
-1.1795978041483028,0.454217444079118,-0.102518432281014,8704.70655484556,7.40046356341392,5.03630628288047,0.153410002589226,7.30000000329814
-1.1852221876622748,0.4943169880784031,-0.5953842314872551,9223.3021336315,8.452904661768,7.14351039762779,0.153490006923676,7.40000000144188
-1.1636419908353914,0.5066948543912583,-0.5941934423072053,9531.91477617058,5.19568369035063,6.56164821145973,0.16525000333786,4.79999999528297
-1.1734088726950331,0.5643828252355181,-0.5962233754487146,9959.72586930534,5.94283871648418,4.23069709209016,0.171320006251335,5.99999999671084
-1.0742242550873666,0.6207787520280174,-0.2862693590143059,10226.7100539683,6.84944977003358,3.3006311188168,0.167219996452332,4.20000000566705
-1.007896640872552,0.7271664327967166,-0.3542058280197351,10196.1226255982,6.67828585615236,3.56737402233377,0.169510006904602,1.20000000053288
-0.9764097306981782,0.7465171979937403,-0.3096772085755499,10151.423313302,14.3610942386248,12.5466202801438,0.141790002584457,1.09999999910173
-1.097542686306986,0.7593821404629623,-0.3008032779435642,10404.2718646317,7.44266321306799,2.85205738000704,0.126670002937317,4.10000000257358
-1.057681275769016,0.7396774657941944,-0.1541940540108285,10670.2120148279,6.16366247577756,0.196995426846668,0.116829998791218,4.09999999309841
-1.021654739569433,0.9381581960333074,-0.1075886942732314,10989.6840718388,5.33356098916663,2.05367649290766,0.118409998714924,4.50000000091883
-1.0190248623371163,0.886293952142788,-0.2095719763541904,10565.0359816235,6.71815454861464,4.21199990309163,0.12601999938488,-2.49999999628
-0.9655210482514496,0.7863285200253957,-0.1301936708024826,10873.3915275276,8.04147134028391,2.31675874599247,0.130229994654655,4.29999999729456
-1.1277593078732382,0.4641381964200315,-0.2251893674018833,11058.3482413407,15.0278644440851,2.25355434978679,0.117150001227856,3.19999999970734
1.913103470487126,0.2840078371019876,-0.8152219974220498,1747.53198804428,7.65986268272222,0.691645983068062,0.410189986228943,4.85998104287999
1.9298779540624305,0.313781450212408,-0.8160133004606389,1808.40479129677,7.67139634029401,0.470169516519743,0.808740019798279,5.55587301319866
0.6979498171853971,1.3165142060383557,-0.8126608408077065,662.188341283454,0.211466568022618,2.90934773211661,0.0498000010848045,6.26507280509637
0.6665512728732419,0.5201368585686341,-0.4503785467178591,1547.32010444393,1.22393195511124,7.54029662001984,0.118230000138283,7.20703472529512
-0.473889365347745,0.633635122484354,0.5230380027443146,16995.5591864626,2.25916580080157,1.99753761472691,2.12519001960754,9.06083332508534
-0.4751293237295675,0.8499191548650515,0.5531766986363165,18940.3842233935,2.76226210296598,0.872877921848895,2.20774006843567,7.72514267547173
-0.4831543600211498,0.785693218012573,0.5876298382853912,19435.4934104303,3.51487451459939,0.997559671350009,2.27722001075745,3.14729119373409
-0.5146286520347715,0.7703810741272139,0.6001975316830868,20364.7599656771,3.59066298882578,1.67609803413151,2.44214010238647,5.19739136324382
-0.4910258943530655,0.7571956168925991,0.7496418105656895,21197.1990880347,2.75379162735039,1.45932018032106,2.52290010452271,4.30854271411236
-0.4837727431272364,0.8789962603358021,0.5544176147571884,22196.2077459266,2.24234028518922,0.869896781374133,2.71934008598328,5.26432659466724
-0.4501554356607524,1.2235445351207503,0.7838739189361352,23365.1402064812,2.53457382137932,0.752754047671926,2.87258005142212,5.79954841503216
-0.4427977718719644,1.117105096772903,0.6214357820850855,23887.0595538423,4.67389655533408,1.06818326165412,2.9888699054718,3.01298487281167
-0.4519805299480419,1.195811071827805,0.6554572883005517,23952.8132191069,2.75649654493929,0.95576859415752,3.14668989181519,0.792698989518186
-0.4918144724159524,1.0845239682913037,0.5672384104316051,25455.6174843658,2.93928652655687,0.830430228021659,3.3157799243927,6.80482491783671
-0.5020709011701013,1.2157483900585486,0.648100083665414,26191.6442615421,4.02596500436091,0.779787886802945,3.59198999404907,3.68566778212526
-0.502564846696781,1.1358283130059317,0.5714085493729714,26680.2754448705,2.18707104433316,0.743001113839527,3.8503999710083,2.40253099246186
-0.502361441220197,1.1981042603264198,0.6246990806324035,27399.6159477521,1.30134754547413,0.93143827823753,3.95124006271362,3.16470863647184
-0.47153749614996,1.1202376193568149,0.4891167482223484,28100.0102759544,1.27477446401322,0.624700011881538,4.07785987854004,3.2024537945736
-0.480721545205391,1.1224098284615924,0.4220845011418154,28737.4391706499,0.706331772455743,0.279944815832785,3.97819995880127,2.80910326824133
-0.4831022853264187,0.9093998257790772,0.4646496071947207,29467.124342556,0.971685739912173,0.80712561488255,3.9870400428772,2.94688171508626
-0.4933874091299788,0.9197986312873456,0.6097385401781047,30312.8888500809,1.94433230786365,1.10364025144874,4.29205989837646,3.15963574012777
-0.4989638376900163,0.9536523867651178,0.8268820834598782,31059.2668087927,1.47583935002644,0.706084799750036,4.51632976531982,2.90740377377135
-0.4689935157118122,0.7360494388085559,0.8470426210244371,31645.9498343307,0.383000303608088,0.58339386057331,4.62702989578247,2.24397786011012
-0.4171936362517265,0.7465876972621495,0.8785712741849376,31378.1579340648,0.537288023411766,0.533043337613518,4.79571008682251,-0.709415359397681
-0.7820075124868756,0.7655532783738255,0.9096825838432824,32771.0724243229,2.4983333333334,1.21315499855807,4.9098801612854,4.30473481906969
-0.4154289123266023,0.8901135325641191,0.889745851169862,33690.3788793046,5.0895136506284,1.49617378306838,5.21081018447876,2.61267219187226
0.7935505220203791,0.5848077822941711,-0.3276338853340196,3728.9358665501,6.90845034828451,1.21109651353017,0.0973000004887581,4.05174632926911
0.7001282374752774,0.6018711746039148,-0.2334958151698945,3929.92062023571,3.1790022823606,1.08281211166124,0.096050001680851,6.37797889289399
0.6462675755522559,0.58944673371055,-0.0130200618063677,4057.7158346231,3.76836783062097,0.798746315198802,0.102909997105598,4.20595547677647
0.4787946513634091,0.422548458924864,-0.0450279499552753,4214.74117992085,3.95888846593072,1.01937184461335,0.120339997112751,5.05362488994436
0.4830149121448917,0.6486291357179015,-0.1661763849729272,4436.00789945768,7.70413767850602,1.45462805347274,0.118179999291897,6.46068127065753
0.593449265188245,0.6334077767831915,-0.1277138707243186,4493.03575444544,2.13503773713198,1.70888696252002,0.119489997625351,2.31008425545845
0.5305408974008645,0.3569531892225178,-0.086518708816364,4227.23315306594,6.15394508391736,0.514700552667608,0.116159997880459,-4.62451503749502
0.5972817704987352,0.5347441932247432,-0.5266618459456629,4033.14561476298,49.7211021114328,1.19249322228343,0.105060003697872,-7.34919301306745
1.1752805922007024,0.3276049134422462,0.0170399678218423,406.70122213637,16.4985255315846,0.273965160881608,0.201729997992516,-12.4079711055149
1.1282371756573213,0.4322378966588668,0.3893903963039203,433.601040301214,-1.70400479616297,0.202025723705933,0.290699988603592,9.78489212474175
1.1284685804362418,0.6585173562980625,0.1095199947979702,443.278654985967,13.9558018033211,1.0446898563867,0.1925999969244,5.25700362208742
1.1096344784672358,0.4509664236075488,0.1047427428400318,450.955230911228,18.3638246468932,1.45800803699285,0.150959998369217,4.75584509499119
1.129722540118062,0.8711860213724947,0.1524252823396505,461.540337897729,10.7656371554865,4.60749200280628,0.141190007328987,5.3985084485368
1.1510537813602708,-0.535106748240062,0.0953798804955893,473.785462328449,10.2879663187671,9.26011530963958,0.120909996330738,5.71056419885052
1.1421133934026606,-0.5463926778880019,-0.2702160117193279,490.963935389518,9.29650839381058,10.5779307609142,0.117640003561974,6.71263253913001
1.172675238760206,-0.4333886300016802,-0.4561810488929792,457.789754866068,8.95421802392948,13.4485427881281,0.130539998412132,-3.9787086116544
1.1358450798288269,-0.4232914921840542,-0.6456782377984333,447.417143030687,9.24732173644116,9.13867133828112,0.099030002951622,0.619239744622121
1.0683384512636722,-0.1636048804931617,-0.5255128018177531,441.755158414121,9.48254048582995,7.05979214971635,0.0906699970364571,1.57842705366555
1.0058029135494089,0.013667763463388,-0.6368697697746092,443.343869908205,6.08040811088295,2.97751123297568,0.0132099995389581,3.33920311195367
1.074219428773972,0.0025598912169195,-0.5360313972107726,451.15659433146,6.03575858154679,4.56460803171495,0.012640000320971,3.99314606199499
0.9921332986392996,0.005015399439246,-0.6174135816950322,456.851859574031,8.60905075422951,3.52797151000057,0.0127499997615814,3.93330759462793
-0.2332998999429511,-0.3674712383088399,-0.0097125193314183,9581.96970218684,9.49156149435403,2.47719212470142,0.292050004005432,5.02928399378261
-0.270295996056224,-0.2362559791759462,-0.0250588231927236,9242.27886137666,5.03072733151295,2.48685750053046,0.337449997663498,-0.236588001922641
-0.3014421076486336,0.7629376708496087,-0.0538002122948722,9221.9966670073,4.54690012118718,2.37188032037657,0.374540001153946,1.18554486709559
-0.284657012100702,-0.3174461797819187,-0.1907129627127245,9421.28976148291,4.68840884843143,3.06821035154364,0.370530009269714,3.56544102622887
-0.2861024036526997,-0.313397599717888,-0.2991639189305428,9491.51730283716,3.98805714597437,2.74220134218643,0.38102999329567,2.11324711473297
-0.2919827974143063,-0.2417440104430375,-0.3985502513970708,9813.82804202904,3.62946762439132,2.16893035275929,0.352979987859726,4.80501351664901
-0.2999855578163538,0.3236306049796832,-0.4609485311075507,9877.69532652913,3.96684905458234,2.81398718042151,0.380389988422394,2.0778639395329
-0.2784528947683802,-0.2105580413868789,-0.486245019975995,9826.34218464752,5.12498274575896,2.56307995857491,0.424160003662109,0.943331872912935
-0.3035479464408735,0.2568308986612627,-0.4495397611863514,9074.1188146315,5.29735584228857,2.08311648626813,0.457480013370514,-6.29525056697287
-0.2846384861905966,-0.1311315831743338,-0.5129095230376858,9389.06722045352,4.15672722680173,2.76223720256236,0.473529994487762,4.97133457799899
-0.3036057859917876,0.3074821333770521,-0.4983587317362507,9575.93437796508,3.40737824605738,1.94422336329047,0.452679991722107,3.44404506308874
-0.3077629564144994,-0.1685247731424914,-0.500673037978736,9782.51776268033,4.11150981070296,1.45258915069985,0.402839988470078,3.55321075512755
-0.2943081956627438,0.3593360572069677,-0.5893221170619607,9738.71059677222,3.80639069747206,3.83670268055928,0.408060014247894,0.852101550164704
-0.2641793036941481,-0.1105286617991322,-0.8073568512306506,9862.4812527519,4.01861608078671,2.08414429282885,0.419620007276535,2.50376349862891
-0.2812448713270048,0.4538942418533931,-0.8025854807762567,10021.2386124039,2.72064064964029,2.98782780278644,0.414770007133484,2.70232344844723
-0.2861410618675152,0.0534455087252936,-0.6849646695330062,10100.5021214851,2.82170784747655,3.49742421075161,0.376010000705719,1.77249323400358
-0.2652749709508906,0.5786106973087828,-0.8400591888431869,10193.7727202899,6.04145724018993,2.78254366788758,0.319550007581711,1.87172854186539
-0.2520612309146769,0.0968094723004249,-0.7620572781565425,10296.8690920868,4.89935015356547,3.01355010132609,0.29815998673439,1.97208207701884
-0.2475842234855588,0.7582589602179712,-0.8412525325148279,10159.4448356722,3.63596142127045,2.29639390866973,0.276059985160828,-0.392690505099296
-0.1814204886797907,-0.026537095356183,-0.8145647254452837,9234.64362409252,3.39683415570006,2.81349178443172,0.291909992694855,-8.35403456576364
-0.5869991704280779,0.642992543747629,-0.80917445146335,9728.05680082173,5.68920847683757,2.69815759567076,0.273779988288879,6.04848345704632
-0.7294628490270632,0.1658249963084337,-0.8054327920840048,10013.366859074,7.89627619168551,2.66415918311792,0.257820010185242,3.71098893117183
-0.7575503564089677,0.9096790497509668,-0.7764573927516679,10253.5262648956,5.52796087314385,1.72931055025628,0.268189996480942,3.2953909570288
0.0218440070174305,-0.2472384882539438,0.9680967862992964,5867.77362995049,6.4193337222115,0.653687020805774,0.363169997930527,1.61491865862433
0.0161140614466199,-0.2697813667518335,0.8319838408782338,6170.64876733851,3.92105357558187,1.0624597935284,0.321709990501404,5.92544548947731
0.0227252211636787,-0.2753107520437687,0.7898938970054705,6397.59346169031,4.71037060105884,0.208397536162955,0.363290011882782,4.33001985464357
-0.0148961464309655,-0.5277484574871195,0.8568886840608391,6472.87388554741,4.93717004981794,0.635284471239675,0.355740010738373,1.77754302034454
-0.1542306066913796,-0.0094709246786548,0.8425617399167187,8591.96715947096,3.85216033315982,5.04785007656985,0.177729994058609,3.49611836470866
-0.1973420153856893,0.1321405052180388,0.7848647989606456,10247.6960577758,3.66699702675919,3.50016899710763,0.354229986667633,3.93798380632353
-0.1970340068833458,0.0315671676243476,0.7422003091640693,10652.4836886859,3.21605383144576,3.12514164351111,0.333869993686676,4.00674057198549
-0.1996185699587463,0.1513025900955419,0.7223294661486745,10956.9450226163,0.405655190309536,3.07610893965373,0.35699000954628,2.89128499346516
-0.1709082042893275,-0.3367719962502796,0.889665040944845,9362.87435896817,2.58080077182826,1.96937222717258,0.402990013360977,-14.5465381490166
-0.6205362953750445,-0.1438815170277698,0.8671364392759717,9679.12123882353,4.02852888157382,2.26868526221966,0.367839992046356,3.40379866177662
-0.768473275946375,0.1532166080812118,0.8535937172998836,10552.2905595266,10.7737512242899,4.22930927251408,0.308299988508224,8.69306675264066
0.7703940667624888,-1.5179336798549663,-1.5970844653153864,2020.83316299454,5.38800796858628,2.16919536982393,0.132229998707771,6.59113036068734
0.6206859325581539,0.390554838304278,-1.5759331881878642,2431.53528472982,11.3964223378115,0.485777628049362,0.284440010786057,2.20842927714881
1.2623093096094995,-0.7269660178360295,-1.357212884589439,666.865095417138,9.90783005306479,0.0079321573519278,0.0543899983167648,6.10463914373472
1.3673598492338606,-0.6999712765015027,-1.1718147464603856,692.400000816919,11.0948237386987,0.297715388957693,0.259240001440048,4.5330787246486
1.3674768700808853,-0.1170558780982818,-1.1462258029793282,721.265221364302,9.32650410745394,0.548294665887946,0.302199989557266,4.81641464694573
0.444225297781226,0.2903999961773433,-2.0636835530967708,1261.83161907857,11.9160927116277,0.575055145839944,0.304910004138947,2.68011685421705
0.4424660016608341,0.1662820148130052,-1.8786930093712249,1309.70080446386,7.69215611899569,0.515353849332245,0.261790007352829,4.36686504978387
0.4228539768454892,0.0708091442114561,-1.73279863254682,1380.47020838317,2.52932817254228,0.557734356032139,0.221929997205734,4.21794209572506
0.3388594768604792,-0.3322512862052592,-1.6721989897320682,1495.26187528032,4.08537368032612,0.735837049658425,0.212139993906021,4.43262590683975
0.3869175674678618,0.4705182563722646,-1.6311872964326808,1573.8330826937,10.5783618004555,0.696146480411465,0.174750000238419,2.49763692943365
0.1367586758901323,0.1498139094400209,-1.2837847403272478,1595.02792175422,9.49621056124947,0.616039439073827,0.164309993386269,6.51388575852702
0.2850778067457667,0.0225460956458813,-0.4252412579145399,5453.45718713631,3.36931095333853,4.47262658184166,0.0828199982643127,6.32719240161117
0.2812268813915397,0.0077823345766145,-0.5973339651288113,5740.04346272472,3.61121294940168,7.36173683394684,0.0553000010550022,6.13972470560435
0.2552289145789831,0.0216162773043891,-0.5701089779941826,6021.46142765232,2.76789666081998,4.75734900182415,0.0817399993538857,5.85251821084928
0.2348444840171156,0.1020261869249581,-0.499726841036978,6103.91864749969,3.41194579807468,2.12302965027806,0.108050003647804,2.38215737180541
0.2228942029525437,0.1021879640983399,-0.4146530383019928,6231.71150338894,3.39809194746301,3.86551316954964,0.117020003497601,3.25224477218451
0.2146621692587447,0.1029753966233328,-0.2096731737068107,6392.25474941014,3.55717663556283,3.54628188735842,0.120080001652241,3.95331871520767
0.2716673146967815,0.127839055731775,-0.3140381228241969,6457.41940254721,2.99490045809443,3.5133314939664,0.120849996805191,2.51883544233135
0.2949397592235976,0.2078884801404496,-0.3412432679776223,6593.14437459526,1.50915423024742,2.63824619479376,0.126829996705055,3.969351341365
0.2774460266608876,0.2735863132982703,-0.2276124031997917,6626.26083494969,2.25212191358024,2.09128983397663,0.156959995627403,2.24063176875049
0.370287613581387,-0.2634086342242565,-0.3474939706607734,5831.83024758521,2.00241205759293,0.329387076302566,0.172289997339249,-10.9333065010382
